Initial state:
##....[].@[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]@.[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##......@.[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]....[]..[]##
##[]....@.....[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]@...[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[].@..[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]......@...[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]......@...[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[].@..[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
Robot hit wall

Move ^:
Robot hit wall

Move >:
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]......@...[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
Robot hit wall

Move >:
####################
##[]..[]...@[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[].......@..[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]...@[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
Robot hit wall

Move v:
####################
##[]..[]....[]..[]##
##[]......@...[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]....[]..[]##
##[].......@..[]..##
##........[][][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.........@[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##........@.[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.........@[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
Boxes hit wall

Move v:
Boxes hit wall

Move ^:
####################
##[]..[]....[]..[]##
##[].......@..[]..##
##..........[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.........@[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]....[]..[]##
##[].......@..[]..##
##..........[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....[]..[]##
##[]......@...[]..##
##..........[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##........@.[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.........@[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
Boxes hit wall

Move ^:
####################
##[]..[]....[]..[]##
##[].......@..[]..##
##..........[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]...@[]..[]##
##[]..........[]..##
##..........[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##..........[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
Robot hit wall

Move ^:
Robot hit wall

Move v:
####################
##[]..[]....[]..[]##
##[]......@...[]..##
##..........[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##........@.[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.......@..[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##......@...[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.....@....[][][]##
##....[]..[]..[]..##
##..##....[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##.....@..[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##....@...[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##....@.....[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.....@....[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##......@...[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]....[]..[]##
##[]....@.....[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]@...[]..[]##
##[]..........[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
Robot hit wall

Move ^:
Robot hit wall

Move >:
####################
##[]..[].@..[]..[]##
##[]..........[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]...@[]..[]##
##[]..........[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[].......@..[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]...@[]..[]##
##[]..........[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]...@[]..[]##
##[]..........[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[].......@..[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.........@[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
Boxes hit wall

Move ^:
####################
##[]..[]....[]..[]##
##[].......@..[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]....[]..[]##
##[]........@.[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....[]..[]##
##[].......@..[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.........@[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##........@.[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.......@..[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##......@...[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.......@..[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]....[]..[]##
##[].....@....[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[].@..[]..[]##
##[]..........[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
Robot hit wall

Move v:
####################
##[]..[]....[]..[]##
##[].....@....[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.......@..[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]....[]..[]##
##[].....@....[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....[]..[]##
##[]....@.....[]..##
##..........[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##......@...[][][]##
##........[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##......@.[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##........[]..[]..##
##..##[]@.[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##........[]..[]..##
##..##[].@[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##.......@[]..[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##........@[].[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
Boxes hit wall

Move <:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##.......@.[].[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.......@..[][][]##
##.........[].[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]....[]..[]##
##[].....@....[]..##
##..........[][][]##
##.........[].[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[].@..[]..[]##
##[]..........[]..##
##..........[][][]##
##.........[].[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
Robot hit wall

Move v:
####################
##[]..[]....[]..[]##
##[].....@....[]..##
##..........[][][]##
##.........[].[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....[]..[]##
##[]....@.....[]..##
##..........[][][]##
##.........[].[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]....[]..[]##
##[].....@....[]..##
##..........[][][]##
##.........[].[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[].@..[]..[]##
##[]..........[]..##
##..........[][][]##
##.........[].[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##..........[][][]##
##.........[].[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]......@...[]..##
##..........[][][]##
##.........[].[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##........@.[][][]##
##.........[].[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##........@[].[]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
Boxes hit wall

Move >:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##.........@[][]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##........@.[][]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##.........@[][]..##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##..........@[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]@.....##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##..........@[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##.........@.[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..........[][][]##
##........@..[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]....[]..[]##
##[]..........[]..##
##........@.[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]....[]..[]##
##[]......@...[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
Robot hit wall

Move ^:
Robot hit wall

Move ^:
Robot hit wall

Move >:
####################
##[]..[]...@[]..[]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
Robot hit wall

Move >:
####################
##[]..[]...@[]..[]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]..@.[]..[]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]...@[]..[]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]....@[].[]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[].....@[][]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....@.[][]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[].....@[][]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
Robot hit wall

Move ^:
Robot hit wall

Move <:
####################
##[]..[]....@.[][]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]...@..[][]##
##[]..........[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
Robot hit wall

Move ^:
Robot hit wall

Move v:
####################
##[]..[]......[][]##
##[].......@..[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]......[][]##
##[]........@.[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]......[][]##
##[].........@[]..##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]......[][]##
##[]..........@[].##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]......[][]##
##[].........@.[].##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[].....@[][]##
##[]...........[].##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....@.[][]##
##[]...........[].##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]......[][]##
##[]........@..[].##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]......[][]##
##[].........@.[].##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move ^:
####################
##[]..[].....@[][]##
##[]...........[].##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move <:
####################
##[]..[]....@.[][]##
##[]...........[].##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]......[][]##
##[]........@..[].##
##..........[][][]##
##...........[][].##
##..##[]..[]......##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move v:
####################
##[]..[]......[][]##
##[]...........[].##
##..........@.[][]##
##..........[].[].##
##..##[]..[].[]...##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
####################
##[]..[]......[][]##
##[]...........[].##
##...........@[][]##
##..........[].[].##
##..##[]..[].[]...##
##...[]...[]..[]..##
##.....[]..[].[][]##
##........[]......##
####################

Move >:
Boxes hit wall

Move v:
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##...........@.[].##
##..##[]..[][]....##
##...[]...[].[]...##
##.....[]..[].[][]##
##........[]..[]..##
####################

Move >:
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##............@[].##
##..##[]..[][]....##
##...[]...[].[]...##
##.....[]..[].[][]##
##........[]..[]..##
####################

Move >:
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##.............@[]##
##..##[]..[][]....##
##...[]...[].[]...##
##.....[]..[].[][]##
##........[]..[]..##
####################

Move >:
Boxes hit wall

Move ^:
Boxes hit wall

Move v:
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][].@..##
##...[]...[].[]...##
##.....[]..[].[][]##
##........[]..[]..##
####################

Move >:
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]..@.##
##...[]...[].[]...##
##.....[]..[].[][]##
##........[]..[]..##
####################

Move <:
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][].@..##
##...[]...[].[]...##
##.....[]..[].[][]##
##........[]..[]..##
####################

Move >:
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]..@.##
##...[]...[].[]...##
##.....[]..[].[][]##
##........[]..[]..##
####################

Move ^:
Boxes hit wall

Move v:
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]...[].[].@.##
##.....[]..[].[][]##
##........[]..[]..##
####################

Move >:
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]...[].[]..@##
##.....[]..[].[][]##
##........[]..[]..##
####################

Move <:
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]...[].[].@.##
##.....[]..[].[][]##
##........[]..[]..##
####################

Move <:
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]...[].[]@..##
##.....[]..[].[][]##
##........[]..[]..##
####################

Move <:
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]...[][]@...##
##.....[]..[].[][]##
##........[]..[]..##
####################

Move <:
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][]@....##
##.....[]..[].[][]##
##........[]..[]..##
####################

Move v:
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[]..[]@[][]##
##........[]..[]..##
####################

Move >:
Boxes hit wall

Move >:
Boxes hit wall

Move v:
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
##..............[]##
##..##[]..[][]....##
##...[]..[][].....##
##.....[]..[].[][]##
##........[].@[]..##
####################

Move <:
####################
##[]..[]......[][]##
##[]...........[].##
##............[][]##
